Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Price (EUR),Location Area
Motor Yacht,Rigiflex power boats,new boat from stock,2017,4.0,1.9,,Switzerland,226,3070.04,Â» Lake Geneva Â» VÃ©senaz
Center console boat,Terhi power boats,new boat from stock,2020,4.0,1.5,Thermoplastic,Germany,75,3490.0,Â» BÃ¶nningstedt
Sport Boat,Marine power boats,new boat from stock,0,3.69,1.42,Aluminium,Switzerland,124,3468.4,Â» Lake of Zurich Â» StÃ¤fa ZH
Sport Boat,Pioner power boats,new boat from stock,2020,3.0,1.0,,Denmark,64,3367.0,Â» Svendborg
Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany,58,3399.0,Â» Bayern Â» MÃ¼nchen
Sport Boat,Linder power boats,new boat from stock,0,4.03,1.56,Aluminium,Bodensee,132,3358.0,
Catamaran,,"Used boat,Unleaded",1999,6.2,2.38,Aluminium,Switzerland,474,3312.0,Â» Neuenburgersee Â» Yvonand 
Sport Boat,,Used boat,0,3.0,,,Denmark,134,3224.0,Â» Svendborg
Fishing Boat,Crescent power boats,new boat from stock,2019,3.64,1.37,,Germany,45,3333.0,Â» Bayern Â» Boote+service Oberbayern
Pontoon Boat,Whaly power boats,new boat from stock,2018,4.35,1.73,,Italy,180,3300.0,Â» Dormelletto 
Fishing Boat,Terhi power boats,"Used boat,Electric",1987,4.35,1.75,GRP,Switzerland,239,3220.0,Â» Seengen
Fishing Boat,Marine power boats,new boat from stock,0,4.13,1.41,Aluminium,Switzerland,145,3201.6000000000004,Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee
Sport Boat,GS Nautica power boats,Used boat,2004,4.7,2.0,GRP,Italy,69,3500.0,Â» Lake Garda Â» Moniga del Garda (BS)
Runabout,Kimple power boats,new boat from stock,2020,4.4,1.65,Aluminium,Switzerland,113,4232.0,Â» Zugersee Â» Neuheim
Fishing Boat,Italmarine power boats,"Used boat,Unleaded",1997,3.72,1.33,Aluminium,Switzerland,413,4140.0,Â» VierwaldstÃ¤ttersee Â» 6004
Deck Boat,Buster power boats,"new boat from stock,Unleaded",0,3.88,1.49,Aluminium,Switzerland,263,4048.0,Â» Safenwil
Sport Boat,Linder power boats,new boat from stock,0,4.31,1.64,Aluminium,Bodensee,462,4029.6000000000004,
Sport Boat,,Used boat,1985,4.0,1.0,,Denmark,124,3900.0,Â» Svendborg
Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",1981,8.0,2.84,PVC,France,265,4000.0,"Â» MARTGUES, MARTIGUES"
Cabin Boat,,"Used boat,Unleaded",2011,6.37,2.31,GRP,Germany,330,4000.0,Â» Bayern Â» Forchheim/Ofr.
Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany,69,3999.0,Â» Bayern Â» MÃ¼nchen
Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",0,3.78,1.71,GRP,Switzerland,198,3925.6400000000003,Â» Luganersee Â» Caslano
Sport Boat,Linder power boats,"new boat from stock,Unleaded",2020,4.31,1.64,Aluminium,Germany,90,3930.0,Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach
Sport Boat,Kammin power boats,"Used boat,Unleaded",1979,5.6,2.1,GRP,Germany,98,3900.0,"Â» BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK"
Cabin Boat,,Used boat,1985,6.53,2.47,,France,383,3900.0,"Â» Marseille, France"
Fishing Boat,Bucher power boats,"Used boat,Unleaded",1998,5.7,1.55,GRP,Switzerland,160,3864.0,Â» Diessenhofen
Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",0,4.0,1.5,GRP,Switzerland,295,3864.0,Â» Lake of Zurich Â» MÃ¤nnedorf
Fishing Boat,Linder power boats,new boat from stock,2018,3.55,1.46,Aluminium,Switzerland,130,3707.6000000000004,Â» VierwaldstÃ¤ttersee Â» Luzern 
Fishing Boat,,"Used boat,Unleaded",1994,5.6,1.58,GRP,Switzerland,641,3680.0,Â» Lake of Zurich Â» Altendorf SZ
Fishing Boat,Terhi power boats,new boat from stock,2020,4.01,1.5,Thermoplastic,Switzerland,512,3657.0,Â» Horgen
Sport Boat,MÃ¤ndli power boats,Used boat,1996,4.84,1.58,GRP,Switzerland,202,3634.0,Â» Lake of Zurich Â» StÃ¤fa
Sport Boat,,"Used boat,Unleaded",1972,5.05,1.9,GRP,Switzerland,423,3588.0,Â» Thunersee Â» Gunten
Sport Boat,Pioner power boats,new boat on order,0,3.81,1.65,,Switzerland,105,3578.8,Â» Safenwil
Sport Boat,Linder power boats,new boat from stock,0,3.55,1.46,Aluminium,Bodensee,120,3542.0,
Fishing Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",1996,4.41,1.71,Aluminium,Switzerland,255,3496.0,Â» Luganersee Â» Bioggio-Lugano
Cabin Boat,Draco power boats,"Used boat,Unleaded",1980,6.2,2.45,GRP,Switzerland,1804,3496.0,Â» Walensee Â» Walenstadt
Fishing Boat,Hensa  power boats,"Used boat,Unleaded",1974,5.4,1.67,Plastic,Switzerland,849,3496.0,Â» Sihlsee 
Sport Boat,Pioner power boats,new boat on order,0,3.93,1.55,,Switzerland,144,3486.8,Â» Safenwil
Center console boat,Ibis power boats,"Used boat,Unleaded",1983,4.4,1.5,GRP,Germany,133,3500.0,Â» Verkaufshafen Brandenburg-Plaue
Sport Boat,Rio power boats,"Used boat,Unleaded",1991,4.0,1.62,,France,98,3500.0,"Â» DIENVILLE, DIENVILLE"
Cabin Boat,Jouandoudet power boats,"Used boat,Unleaded",1992,4.36,1.74,,France,393,3500.0,
Working Boat,Buster power boats,new boat from stock,2019,3.88,1.49,,United,54,,"Kingdom Â» Burton Waters, Burton Waters"
Deck Boat,,new boat from stock,2017,4.3,,,Italy,201,5500.0,Â» Lago
Sport Boat,Corsiva power boats,new boat from stock,2018,5.2,2.2,GRP,Germany,186,5500.0,Â» Berlin Â» Berlin
Center console boat,Saver power boats,"Used boat,Unleaded",1997,4.4,1.78,PVC,Spain,118,5500.0,"Â» Cabo de Palos, Espagne"
Sport Boat,Ilver power boats,Used boat,1961,5.5,2.06,GRP,Italy,74,5500.0,Â» emilia
Sport Boat,Skibsplast power boats,Used boat,1980,5.85,2.23,GRP,Switzerland,543,5428.0,Â» Faoug 
Sport Boat,Allegra power boats,new boat from stock,2018,4.3,1.75,,Italy,57,5450.0,Â» Lake Garda Â» Moniga del Garda (BS)
Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland,219,5382.0,Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee
Fishing Boat,Linder power boats,new boat from stock,2018,4.01,1.64,Aluminium,Germany,67,5399.0,Â» Bayern Â» MÃ¼nchen
Deck Boat,,new boat from stock,2015,4.3,,,Denmark,217,5187.0,Â» I vores udstilling
Sport Boat,,"Used boat,Unleaded",2000,4.15,1.67,GRP,Switzerland,389,5244.0,Â» Bremgarten b Bern 
Sport Boat,,"Used boat,Unleaded",1993,4.5,1.9,GRP,Germany,178,5250.0,Â» Eutin
